                      ; Sources:
                      ; MC6809 datasheet, Figure 19 - Programming Aid
                      ; Programming the 6809, Zaks, Appendix F - Indirect Addressing Mode Postbytes


                              ORG     $F000

                      MF000
                      ; LDA
 F000 8600                    LDA     #$00        ; 0000: 86 00          Immediate
 F002 B6F000                  LDA     MF000       ; 0002: 96 00          Direct
 F005 A600                    LDA     $00,X       ; 0004: A6 00          Indexed
 F007 B6F000                  LDA     >MF000      ; 0006: B6 00 00       Extended

 F00A A684                    LDA     ,X          ; Constant Indexed non-indirect 
 F00C A601                    LDA     $1,X        ; Constant Indexed non-indirect, 5 bits
 F00E A68811                  LDA     $11,X       ; Constant Indexed non-indirect, 8 bits
 F011 A6891111                LDA     $1111,X     ; Constant Indexed non-indirect, 16 bits
 F015 A6A4                    LDA     ,Y          ; Constant Indexed non-indirect 
 F017 A621                    LDA     $1,Y        ; Constant Indexed non-indirect, 5 bits
 F019 A6A811                  LDA     $11,Y       ; Constant Indexed non-indirect, 8 bits
 F01C A6A91111                LDA     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 F020 A6A4                    LDA     ,Y          ; Constant Indexed non-indirect 
 F022 A641                    LDA     $1,U        ; Constant Indexed non-indirect, 5 bits
 F024 A6C811                  LDA     $11,U       ; Constant Indexed non-indirect, 8 bits
 F027 A6C91111                LDA     $1111,U     ; Constant Indexed non-indirect, 16 bits
 F02B A6C4                    LDA     ,U          ; Constant Indexed non-indirect 
 F02D A661                    LDA     $1,S        ; Constant Indexed non-indirect, 5 bits
 F02F A6E811                  LDA     $11,S       ; Constant Indexed non-indirect, 8 bits
 F032 A6E91111                LDA     $1111,S     ; Constant Indexed non-indirect, 16 bits

 F036 A686                    LDA     A,X         ; Accumulator Indexed indirect
 F038 A685                    LDA     B,X         ; Accumulator Indexed indirect
 F03A A68B                    LDA     D,X         ; Accumulator Indexed indirect
 F03C A6A6                    LDA     A,Y         ; Accumulator Indexed indirect
 F03E A6A5                    LDA     B,Y         ; Accumulator Indexed indirect
 F040 A6AB                    LDA     D,Y         ; Accumulator Indexed indirect
 F042 A6C6                    LDA     A,U         ; Accumulator Indexed indirect
 F044 A6C5                    LDA     B,U         ; Accumulator Indexed indirect
 F046 A6CB                    LDA     D,U         ; Accumulator Indexed indirect
 F048 A6E6                    LDA     A,S         ; Accumulator Indexed indirect
 F04A A6E5                    LDA     B,S         ; Accumulator Indexed indirect
 F04C A6EB                    LDA     D,S         ; Accumulator Indexed indirect

 F04E A680                    LDA     ,X+         ; Auto increment indexed non-indirect
 F050 A681                    LDA     ,X++        ; Auto increment indexed non-indirect
 F052 A682                    LDA     ,-X         ; Auto decrement indexed non-indirect
 F054 A683                    LDA     ,--X        ; Auto decrement indexed non-indirect
 F056 A6A0                    LDA     ,Y+         ; Auto increment indexed non-indirect
 F058 A6A1                    LDA     ,Y++        ; Auto increment indexed non-indirect
 F05A A6A2                    LDA     ,-Y         ; Auto decrement indexed non-indirect
 F05C A6A3                    LDA     ,--Y        ; Auto decrement indexed non-indirect
 F05E A6C0                    LDA     ,U+         ; Auto increment indexed non-indirect
 F060 A6C1                    LDA     ,U++        ; Auto increment indexed non-indirect
 F062 A6C2                    LDA     ,-U         ; Auto decrement indexed non-indirect
 F064 A6C3                    LDA     ,--U        ; Auto decrement indexed non-indirect
 F066 A6E0                    LDA     ,S+         ; Auto increment indexed non-indirect
 F068 A6E1                    LDA     ,S++        ; Auto increment indexed non-indirect
 F06A A6E2                    LDA     ,-S         ; Auto decrement indexed non-indirect
 F06C A6E3                    LDA     ,--S        ; Auto decrement indexed non-indirect

 F06E A68D0F8D                LDA     -$1,PCR     ; Constant Offset from PC, 8 bits             
 F072 A68C8B                  LDA     -$1000,PCR     ; Constant Offset from PC, 16 bits

 F075 A69F1111                LDA     [$1111]     ; Extended Indirect
 F079 A694                    LDA     [,X]        ; Constant Offset from R, Indirect, no offset
 F07B A69801                  LDA     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F07E A6991111                LDA     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F082 A6B4                    LDA     [,Y]        ; Constant Offset from R, Indirect, no offset
 F084 A6B801                  LDA     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F087 A6B91111                LDA     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F08B A6D4                    LDA     [,U]        ; Constant Offset from R, Indirect, no offset
 F08D A6D801                  LDA     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F090 A6D91111                LDA     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F094 A6F4                    LDA     [,S]        ; Constant Offset from R, Indirect, no offset
 F096 A6F801                  LDA     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F099 A6F91111                LDA     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F09D A696                    LDA     [A,X]       ; Accumulator Indexed indirect
 F09F A695                    LDA     [B,X]       ; Accumulator Indexed indirect
 F0A1 A69B                    LDA     [D,X]       ; Accumulator Indexed indirect
 F0A3 A6B6                    LDA     [A,Y]       ; Accumulator Indexed indirect
 F0A5 A6B5                    LDA     [B,Y]       ; Accumulator Indexed indirect
 F0A7 A6BB                    LDA     [D,Y]       ; Accumulator Indexed indirect
 F0A9 A6D6                    LDA     [A,U]       ; Accumulator Indexed indirect
 F0AB A6D5                    LDA     [B,U]       ; Accumulator Indexed indirect
 F0AD A6DB                    LDA     [D,U]       ; Accumulator Indexed indirect
 F0AF A6F6                    LDA     [A,S]       ; Accumulator Indexed indirect
 F0B1 A6F5                    LDA     [B,S]       ; Accumulator Indexed indirect
 F0B3 A6FB                    LDA     [D,S]       ; Accumulator Indexed indirect

 F0B5 A691                    LDA     [,X++]      ; Auto increment indexed indirect
 F0B7 A693                    LDA     [,--X]      ; Auto decrement indexed indirect
 F0B9 A6B1                    LDA     [,Y++]      ; Auto increment indexed indirect
 F0BB A6B3                    LDA     [,--Y]      ; Auto decrement indexed indirect
 F0BD A6D1                    LDA     [,U++]      ; Auto increment indexed indirect
 F0BF A6D3                    LDA     [,--U]      ; Auto decrement indexed indirect
 F0C1 A6F1                    LDA     [,S++]      ; Auto increment indexed indirect
 F0C3 A6F3                    LDA     [,--S]      ; Auto decrement indexed indirect
                              
 F0C5 A69D0F36                LDA     [-$1,PCR]   ; Constant Offset from PC 

                      ; LDB
 F0C9 C600                    LDB     #$00        ; 0009: C6 00          Immediate
 F0CB F6F000                  LDB     MF000       ; 000B: D6 00          Direct
 F0CE E600                    LDB     $00,X       ; 000D: E6 00          Indexed
 F0D0 F6F000                  LDB     >MF000      ; 000F: F6 00 00       Extended
                              
 F0D3 E684                    LDB     ,X          ; Constant Indexed non-indirect 
 F0D5 E601                    LDB     $1,X        ; Constant Indexed non-indirect
 F0D7 E68811                  LDB     $11,X       ; Constant Indexed non-indirect
 F0DA E6891111                LDB     $1111,X     ; Constant Indexed non-indirect
 F0DE E6A4                    LDB     ,Y          ; Constant Indexed non-indirect 
 F0E0 E621                    LDB     $1,Y        ; Constant Indexed non-indirect, 5 bits
 F0E2 E6A811                  LDB     $11,Y       ; Constant Indexed non-indirect, 8 bits
 F0E5 E6A91111                LDB     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 F0E9 E6A4                    LDB     ,Y          ; Constant Indexed non-indirect 
 F0EB E641                    LDB     $1,U        ; Constant Indexed non-indirect, 5 bits
 F0ED E6C811                  LDB     $11,U       ; Constant Indexed non-indirect, 8 bits
 F0F0 E6C91111                LDB     $1111,U     ; Constant Indexed non-indirect, 16 bits
 F0F4 E6C4                    LDB     ,U          ; Constant Indexed non-indirect 
 F0F6 E661                    LDB     $1,S        ; Constant Indexed non-indirect, 5 bits
 F0F8 E6E811                  LDB     $11,S       ; Constant Indexed non-indirect, 8 bits
 F0FB E6E91111                LDB     $1111,S     ; Constant Indexed non-indirect, 16 bits

 F0FF E686                    LDB     A,X         ; Accumulator Indexed indirect
 F101 E685                    LDB     B,X         ; Accumulator Indexed indirect
 F103 E68B                    LDB     D,X         ; Accumulator Indexed indirect
 F105 E6A6                    LDB     A,Y         ; Accumulator Indexed indirect
 F107 E6A5                    LDB     B,Y         ; Accumulator Indexed indirect
 F109 E6AB                    LDB     D,Y         ; Accumulator Indexed indirect
 F10B E6C6                    LDB     A,U         ; Accumulator Indexed indirect
 F10D E6C5                    LDB     B,U         ; Accumulator Indexed indirect
 F10F E6CB                    LDB     D,U         ; Accumulator Indexed indirect
 F111 E6E6                    LDB     A,S         ; Accumulator Indexed indirect
 F113 E6E5                    LDB     B,S         ; Accumulator Indexed indirect
 F115 E6EB                    LDB     D,S         ; Accumulator Indexed indirect

 F117 E680                    LDB     ,X+         ; Auto increment indexed non-indirect
 F119 E681                    LDB     ,X++        ; Auto increment indexed non-indirect
 F11B E682                    LDB     ,-X         ; Auto decrement indexed non-indirect
 F11D E683                    LDB     ,--X        ; Auto decrement indexed non-indirect
 F11F E6A0                    LDB     ,Y+         ; Auto increment indexed non-indirect
 F121 E6A1                    LDB     ,Y++        ; Auto increment indexed non-indirect
 F123 E6A2                    LDB     ,-Y         ; Auto decrement indexed non-indirect
 F125 E6A3                    LDB     ,--Y        ; Auto decrement indexed non-indirect
 F127 E6C0                    LDB     ,U+         ; Auto increment indexed non-indirect
 F129 E6C1                    LDB     ,U++        ; Auto increment indexed non-indirect
 F12B E6C2                    LDB     ,-U         ; Auto decrement indexed non-indirect
 F12D E6C3                    LDB     ,--U        ; Auto decrement indexed non-indirect
 F12F E6E0                    LDB     ,S+         ; Auto increment indexed non-indirect
 F131 E6E1                    LDB     ,S++        ; Auto increment indexed non-indirect
 F133 E6E2                    LDB     ,-S         ; Auto decrement indexed non-indirect
 F135 E6E3                    LDB     ,--S        ; Auto decrement indexed non-indirect

 F137 E68D0EC4                LDB     -$1,PCR     ; Constant Offset from PC

 F13B E69F1111                LDB     [$1111]     ; Extended Indirect
 F13F E694                    LDB     [,X]        ; Constant Offset from R, Indirect, no offset
 F141 E69801                  LDB     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F144 E6991111                LDB     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F148 E6B4                    LDB     [,Y]        ; Constant Offset from R, Indirect, no offset
 F14A E6B801                  LDB     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F14D E6B91111                LDB     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F151 E6D4                    LDB     [,U]        ; Constant Offset from R, Indirect, no offset
 F153 E6D801                  LDB     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F156 E6D91111                LDB     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F15A E6F4                    LDB     [,S]        ; Constant Offset from R, Indirect, no offset
 F15C E6F801                  LDB     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F15F E6F91111                LDB     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F163 E696                    LDB     [A,X]       ; Accumulator Indexed indirect
 F165 E695                    LDB     [B,X]       ; Accumulator Indexed indirect
 F167 E69B                    LDB     [D,X]       ; Accumulator Indexed indirect

 F169 E691                    LDB     [,X++]      ; Auto increment indexed indirect
 F16B E693                    LDB     [,--X]      ; Auto decrement indexed indirect
 F16D E6B1                    LDB     [,Y++]      ; Auto increment indexed indirect
 F16F E6B3                    LDB     [,--Y]      ; Auto decrement indexed indirect
 F171 E6D1                    LDB     [,U++]      ; Auto increment indexed indirect
 F173 E6D3                    LDB     [,--U]      ; Auto decrement indexed indirect
 F175 E6F1                    LDB     [,S++]      ; Auto increment indexed indirect
 F177 E6F3                    LDB     [,--S]      ; Auto decrement indexed indirect

 F179 E69D0E82                LDB     [-$1,PCR]   ; Constant Offset from PC 

                      ; LDD
 F17D CCF000                  LDD     #MF000      ; 0012: CC 00 00       Immediate
 F180 FCF000                  LDD     MF000       ; 0015: DC 00          Direct
 F183 EC00                    LDD     $00,X       ; 0017: EC 00          Indexed
 F185 FCF000                  LDD     >MF000      ; 0019: FC 00 00       Extended

 F188 EC84                    LDD     ,X          ; Constant Indexed non-indirect 
 F18A EC01                    LDD     $1,X        ; Constant Indexed non-indirect
 F18C EC8811                  LDD     $11,X       ; Constant Indexed non-indirect
 F18F EC891111                LDD     $1111,X     ; Constant Indexed non-indirect
 F193 ECA4                    LDD     ,Y          ; Constant Indexed non-indirect 
 F195 EC21                    LDD     $1,Y        ; Constant Indexed non-indirect, 5 bits
 F197 ECA811                  LDD     $11,Y       ; Constant Indexed non-indirect, 8 bits
 F19A ECA91111                LDD     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 F19E ECA4                    LDD     ,Y          ; Constant Indexed non-indirect 
 F1A0 EC41                    LDD     $1,U        ; Constant Indexed non-indirect, 5 bits
 F1A2 ECC811                  LDD     $11,U       ; Constant Indexed non-indirect, 8 bits
 F1A5 ECC91111                LDD     $1111,U     ; Constant Indexed non-indirect, 16 bits
 F1A9 ECC4                    LDD     ,U          ; Constant Indexed non-indirect 
 F1AB EC61                    LDD     $1,S        ; Constant Indexed non-indirect, 5 bits
 F1AD ECE811                  LDD     $11,S       ; Constant Indexed non-indirect, 8 bits
 F1B0 ECE91111                LDD     $1111,S     ; Constant Indexed non-indirect, 16 bits

 F1B4 EC86                    LDD     A,X         ; Accumulator Indexed indirect
 F1B6 EC85                    LDD     B,X         ; Accumulator Indexed indirect
 F1B8 EC8B                    LDD     D,X         ; Accumulator Indexed indirect        
 F1BA ECA6                    LDD     A,Y         ; Accumulator Indexed indirect
 F1BC ECA5                    LDD     B,Y         ; Accumulator Indexed indirect
 F1BE ECAB                    LDD     D,Y         ; Accumulator Indexed indirect        
 F1C0 ECC6                    LDD     A,U         ; Accumulator Indexed indirect
 F1C2 ECC5                    LDD     B,U         ; Accumulator Indexed indirect
 F1C4 ECCB                    LDD     D,U         ; Accumulator Indexed indirect        
 F1C6 ECE6                    LDD     A,S         ; Accumulator Indexed indirect
 F1C8 ECE5                    LDD     B,S         ; Accumulator Indexed indirect
 F1CA ECEB                    LDD     D,S         ; Accumulator Indexed indirect        

 F1CC EC80                    LDD     ,X+         ; Auto increment indexed non-indirect 
 F1CE EC81                    LDD     ,X++        ; Auto increment indexed non-indirect 
 F1D0 EC82                    LDD     ,-X         ; Auto decrement indexed non-indirect 
 F1D2 EC83                    LDD     ,--X        ; Auto decrement indexed non-indirect 
